INFO ESPHome 2025.12.1
INFO Reading configuration /config/esphome/esphome-watermeter-tst.yaml...
INFO Updating https://github.com/enr0c/esphome-components.git@cc1101-support
INFO Detected timezone 'Europe/Berlin'
INFO Generating C++ source...
INFO wmbus_common: selected_drivers=['engelmann-faw', 'waterstarm']
INFO Compiling app... Build path: /data/build/esphome-watermeter-tst
Processing esphome-watermeter-tst (board: esp32dev; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
Downloading  [####################################]  100%
Unpacking  [####################################]  100%
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
Downloading  [####################################]  100%
Unpacking  [####################################]  100%
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
INFO wmbus_common.pre: filtering drivers in /data/build/esphome-watermeter-tst/src/esphome/components/wmbus_common
INFO wmbus_common.pre: selected_drivers=['engelmann-faw', 'waterstarm'] kept=['driver_engelmann-faw.cc', 'driver_waterstarm.cc'] excluded_now=89 already_off=89
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-xtensa-esp-elf @ 14.2.0+20241119
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
[09:35:06.107][W][wmbus:084]: Telegram not handled by any handler
[09:35:06.113][W][wmbus:089]: Check if telegram with address 22288855 can be parsed on:
[09:35:06.115][W][wmbus:092]: https://wmbusmeters.org/analyze/9e44fa125588282200077a5900902510839d9bb9856e47d115dfed1860c5cc76bd45320abcb36ebe9be39aa45181e933c0e005e3ca77d06240a5c1e81435400aa350172d60b0891d385932e78f557c6069a042baeda14507ff2d560fb9bf009086911bb396cf5b015df4371c0d5b2c5c726cee39d02971b0bda24fad459a1718a47c8f51f6151f87c436207adc2e9baefdf4a2e4c6a5b192b970cf12a6c265
[09:35:06.151][D][cc1101:233][radio_recv]: Sync detected
[09:35:06.178][D][cc1101:335][radio_recv]: FIFO has 49 bytes, reading header
[09:35:06.180][D][cc1101:338][radio_recv]: Header bytes: 54 CD 9E 44
[09:35:06.184][D][cc1101:402][radio_recv]: Frame detected: mode=C, block=A, L=0x9E, expected=183
[09:35:06.184][D][cc1101:255][radio_recv]: Header received, processing frame data
[09:35:06.209][D][cc1101:431][radio_recv]: GDO2 LOW detected, reading final 2 bytes
[09:35:06.210][D][cc1101:437][radio_recv]: Frame complete via GDO2: 183 bytes
[09:35:06.212][I][cc1101:265][radio_recv]: Frame received: 183 bytes, mode: C, L=0x9E
[09:35:16.156][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:35:18.313][D][packet:118]: Have data from radio (183 bytes)
[09:35:18.318][D][wmbusmeters:351]: raw packet "54CD9E44FA12468330220007EEF67AFE00902526288D66B27501A6847D8270D9EDDC4F7E784DAF2A36CC5AF85ECA9319EBF97C9E849C1E7B6F4FA320A9CF6CB53B6A738900E031457E323C0774AC0849B28A77DC467BC1D8144B9FEEF1A389A1734461B0435208AF0987FE5EB8843FF9216F8E46C1FC160C09F7E04A4E802F373E3C6844DE8899258975235B6C4F3CE8C0670A12173CF7885DEE6EA670D2201AD5F6F3E09289BED11FD99DC3D8F433A0368B33D42C6EBE"
[09:35:18.322][D][wmbusmeters:351]: (wmbus) trimming frame A "9E44FA12468330220007EEF67AFE00902526288D66B27501A6847D8270D9EDDC4F7E784DAF2A36CC5AF85ECA9319EBF97C9E849C1E7B6F4FA320A9CF6CB53B6A738900E031457E323C0774AC0849B28A77DC467BC1D8144B9FEEF1A389A1734461B0435208AF0987FE5EB8843FF9216F8E46C1FC160C09F7E04A4E802F373E3C6844DE8899258975235B6C4F3CE8C0670A12173CF7885DEE6EA670D2201AD5F6F3E09289BED11FD99DC3D8F433A0368B33D42C6EBE"
[09:35:18.326][D][wmbusmeters:351]: (wmbus) trimmed frame A "9E44FA124683302200077AFE00902526288D66B27501A6847D82EDDC4F7E784DAF2A36CC5AF85ECA93197C9E849C1E7B6F4FA320A9CF6CB53B6A00E031457E323C0774AC0849B28A77DCC1D8144B9FEEF1A389A1734461B043520987FE5EB8843FF9216F8E46C1FC160CE04A4E802F373E3C6844DE88992589756C4F3CE8C0670A12173CF7885DEE6EA6201AD5F6F3E09289BED11FD99DC3D8F4368B33D42C"
[09:35:18.332][D][wmbusmeters:351]: (wmbus) checkWMBUSFrame "9E44FA124683302200077AFE00902526288D66B27501A6847D82EDDC4F7E784DAF2A36CC5AF85ECA93197C9E849C1E7B6F4FA320A9CF6CB53B6A00E031457E323C0774AC0849B28A77DCC1D8144B9FEEF1A389A1734461B043520987FE5EB8843FF9216F8E46C1FC160CE04A4E802F373E3C6844DE88992589756C4F3CE8C0670A12173CF7885DEE6EA6201AD5F6F3E09289BED11FD99DC3D8F4368B33D42C"
[09:35:18.332][I][wmbus:073]: Have data (159 bytes) [RSSI: -79dBm, mode: C1 A]
[09:35:18.337][D][main:385]: RSSI: -79dBm T: 9e44fa124683302200077afe00902526288d66b27501a6847d82eddc4f7e784daf2a36cc5af85eca93197c9e849c1e7b6f4fa320a9cf6cb53b6a00e031457e323c0774ac0849b28a77dcc1d8144b9feef1a389a1734461b043520987fe5eb8843ff9216f8e46c1fc160ce04a4e802f373e3c6844de88992589756c4f3ce8c0670a12173cf7885dee6ea6201ad5f6f3e09289bed11fd99dc3d8f4368b33d42c (159) C1
[09:35:18.348][W][wmbus:084]: Telegram not handled by any handler
[09:35:18.356][W][wmbus:089]: Check if telegram with address 22308346 can be parsed on:
[09:35:18.361][W][wmbus:092]: https://wmbusmeters.org/analyze/9e44fa124683302200077afe00902526288d66b27501a6847d82eddc4f7e784daf2a36cc5af85eca93197c9e849c1e7b6f4fa320a9cf6cb53b6a00e031457e323c0774ac0849b28a77dcc1d8144b9feef1a389a1734461b043520987fe5eb8843ff9216f8e46c1fc160ce04a4e802f373e3c6844de88992589756c4f3ce8c0670a12173cf7885dee6ea6201ad5f6f3e09289bed11fd99dc3d8f4368b33d42c
[09:35:18.392][D][cc1101:233][radio_recv]: Sync detected
[09:35:18.393][D][cc1101:335][radio_recv]: FIFO has 8 bytes, reading header
[09:35:18.423][D][cc1101:338][radio_recv]: Header bytes: 54 CD 9E 44
[09:35:18.423][D][cc1101:402][radio_recv]: Frame detected: mode=C, block=A, L=0x9E, expected=183
[09:35:18.424][D][cc1101:255][radio_recv]: Header received, processing frame data
[09:35:18.453][D][cc1101:431][radio_recv]: GDO2 LOW detected, reading final 2 bytes
[09:35:18.453][D][cc1101:437][radio_recv]: Frame complete via GDO2: 183 bytes
[09:35:18.458][I][cc1101:265][radio_recv]: Frame received: 183 bytes, mode: C, L=0x9E
[09:35:23.966][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:35:25.894][D][cc1101:233][radio_recv]: Sync detected
[09:35:25.901][D][cc1101:335][radio_recv]: FIFO has 25 bytes, reading header
[09:35:25.901][D][cc1101:338][radio_recv]: Header bytes: 54 CD 9E 44
[09:35:25.908][D][cc1101:402][radio_recv]: Frame detected: mode=C, block=A, L=0x9E, expected=183
[09:35:25.908][D][cc1101:255][radio_recv]: Header received, processing frame data
[09:35:25.908][D][cc1101:431][radio_recv]: GDO2 LOW detected, reading final 5 bytes
[09:35:25.912][D][cc1101:437][radio_recv]: Frame complete via GDO2: 183 bytes
[09:35:25.912][I][cc1101:265][radio_recv]: Frame received: 183 bytes, mode: C, L=0x9E
[09:35:25.918][D][packet:118]: Have data from radio (183 bytes)
[09:35:25.928][D][wmbusmeters:351]: raw packet "54CD9E44FA12178330220007F9437A970090258F2D0B694BA53A47AC851BC8FDD23C09880101E25D0B17D5689AE7885A98857FF0C4FAA40CFA52AE0331C75054892F3498A0FAC8E7B1CDFB1079C6E239DCF24E8CAE4C36C321A7A89797482F9063AE09403891516C8F3ADF774ABBE5B4C0FF96DC45355A1D8CA8F8EE8457F62E3B0EEC646EEB017E157EC8D7E331B3EFE950966BF47D1787C782A922DCE61C615C3514836E5BCBF6266D69E27828E72D70D19D68A37EB3"
[09:35:25.928][D][wmbusmeters:351]: (wmbus) trimming frame A "9E44FA12178330220007F9437A970090258F2D0B694BA53A47AC851BC8FDD23C09880101E25D0B17D5689AE7885A98857FF0C4FAA40CFA52AE0331C75054892F3498A0FAC8E7B1CDFB1079C6E239DCF24E8CAE4C36C321A7A89797482F9063AE09403891516C8F3ADF774ABBE5B4C0FF96DC45355A1D8CA8F8EE8457F62E3B0EEC646EEB017E157EC8D7E331B3EFE950966BF47D1787C782A922DCE61C615C3514836E5BCBF6266D69E27828E72D70D19D68A37EB3"
[09:35:25.929][D][wmbusmeters:351]: (wmbus) trimmed frame A "9E44FA121783302200077A970090258F2D0B694BA53A47AC851BD23C09880101E25D0B17D5689AE7885A7FF0C4FAA40CFA52AE0331C75054892FA0FAC8E7B1CDFB1079C6E239DCF24E8C36C321A7A89797482F9063AE094038918F3ADF774ABBE5B4C0FF96DC45355A1DF8EE8457F62E3B0EEC646EEB017E157EE331B3EFE950966BF47D1787C782A9221C615C3514836E5BCBF6266D69E2782870D19D68A3"
[09:35:25.940][D][wmbusmeters:351]: (wmbus) checkWMBUSFrame "9E44FA121783302200077A970090258F2D0B694BA53A47AC851BD23C09880101E25D0B17D5689AE7885A7FF0C4FAA40CFA52AE0331C75054892FA0FAC8E7B1CDFB1079C6E239DCF24E8C36C321A7A89797482F9063AE094038918F3ADF774ABBE5B4C0FF96DC45355A1DF8EE8457F62E3B0EEC646EEB017E157EE331B3EFE950966BF47D1787C782A9221C615C3514836E5BCBF6266D69E2782870D19D68A3"
[09:35:25.994][I][wmbus:073]: Have data (159 bytes) [RSSI: -80dBm, mode: C1 A]
[09:35:25.994][D][main:385]: RSSI: -80dBm T: 9e44fa121783302200077a970090258f2d0b694ba53a47ac851bd23c09880101e25d0b17d5689ae7885a7ff0c4faa40cfa52ae0331c75054892fa0fac8e7b1cdfb1079c6e239dcf24e8c36c321a7a89797482f9063ae094038918f3adf774abbe5b4c0ff96dc45355a1df8ee8457f62e3b0eec646eeb017e157ee331b3efe950966bf47d1787c782a9221c615c3514836e5bcbf6266d69e2782870d19d68a3 (159) C1
[09:35:25.995][W][wmbus:084]: Telegram not handled by any handler
[09:35:26.037][W][wmbus:089]: Check if telegram with address 22308317 can be parsed on:
[09:35:26.037][W][wmbus:092]: https://wmbusmeters.org/analyze/9e44fa121783302200077a970090258f2d0b694ba53a47ac851bd23c09880101e25d0b17d5689ae7885a7ff0c4faa40cfa52ae0331c75054892fa0fac8e7b1cdfb1079c6e239dcf24e8c36c321a7a89797482f9063ae094038918f3adf774abbe5b4c0ff96dc45355a1df8ee8457f62e3b0eec646eeb017e157ee331b3efe950966bf47d1787c782a9221c615c3514836e5bcbf6266d69e2782870d19d68a3
[09:35:26.062][W][component:490]: wmbus_radio took a long time for an operation (147 ms)
[09:35:26.065][W][component:493]: Components should block for at most 30 ms
[09:35:37.749][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:35:39.330][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:35:42.053][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:35:43.147][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:35:56.011][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:36:11.417][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:36:17.273][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:36:20.970][D][packet:118]: Have data from radio (176 bytes)
[09:36:20.973][D][wmbusmeters:351]: raw packet "543DAD44C5142645652300047A4400902524EB14926E4C8A30745DF7D87E1BB806972D9BFECD938E17AE27065B5AB5C2FAC4F482F963A51E64EF37290DD2B57A423AD53A0972DB882C4EA15D0B743199CC79DE15B637D0471ED3AFA84EEB8409645BDE3945AF92509F2EA0E4E5CB9794D038E518133A914CF5CF937BC395A910F4315A15D056300F95FDA1178546046CA44F102E46EC0B20F2799A810FAFAF64EB286203FD0C05010002FF0B2111AA65"
[09:36:20.976][D][wmbusmeters:351]: (wmbus) checkWMBUSFrame "AD44C5142645652300047A4400902524EB14926E4C8A30745DF7D87E1BB806972D9BFECD938E17AE27065B5AB5C2FAC4F482F963A51E64EF37290DD2B57A423AD53A0972DB882C4EA15D0B743199CC79DE15B637D0471ED3AFA84EEB8409645BDE3945AF92509F2EA0E4E5CB9794D038E518133A914CF5CF937BC395A910F4315A15D056300F95FDA1178546046CA44F102E46EC0B20F2799A810FAFAF64EB286203FD0C05010002FF0B2111AA65"
[09:36:20.983][I][wmbus:073]: Have data (174 bytes) [RSSI: -93dBm, mode: C1 B]
[09:36:20.984][D][main:385]: RSSI: -93dBm T: ad44c5142645652300047a4400902524eb14926e4c8a30745df7d87e1bb806972d9bfecd938e17ae27065b5ab5c2fac4f482f963a51e64ef37290dd2b57a423ad53a0972db882c4ea15d0b743199cc79de15b637d0471ed3afa84eeb8409645bde3945af92509f2ea0e4e5cb9794d038e518133a914cf5cf937bc395a910f4315a15d056300f95fda1178546046ca44f102e46ec0b20f2799a810fafaf64eb286203fd0c05010002ff0b2111aa65 (174) C1
[09:36:20.984][W][wmbus:084]: Telegram not handled by any handler
[09:36:20.992][W][wmbus:089]: Check if telegram with address 23654526 can be parsed on:
[09:36:20.994][W][wmbus:092]: https://wmbusmeters.org/analyze/ad44c5142645652300047a4400902524eb14926e4c8a30745df7d87e1bb806972d9bfecd938e17ae27065b5ab5c2fac4f482f963a51e64ef37290dd2b57a423ad53a0972db882c4ea15d0b743199cc79de15b637d0471ed3afa84eeb8409645bde3945af92509f2ea0e4e5cb9794d038e518133a914cf5cf937bc395a910f4315a15d056300f95fda1178546046ca44f102e46ec0b20f2799a810fafaf64eb286203fd0c05010002ff0b2111aa65
[09:36:21.012][D][cc1101:233][radio_recv]: Sync detected
[09:36:21.012][D][cc1101:335][radio_recv]: FIFO has 26 bytes, reading header
[09:36:21.012][D][cc1101:338][radio_recv]: Header bytes: 54 3D AD 44
[09:36:21.038][D][cc1101:402][radio_recv]: Frame detected: mode=C, block=B, L=0xAD, expected=176
[09:36:21.038][D][cc1101:255][radio_recv]: Header received, processing frame data
[09:36:21.038][D][cc1101:431][radio_recv]: GDO2 LOW detected, reading final 2 bytes
[09:36:21.046][D][cc1101:437][radio_recv]: Frame complete via GDO2: 176 bytes
[09:36:21.075][I][cc1101:265][radio_recv]: Frame received: 176 bytes, mode: C, L=0xAD
[09:36:28.072][D][packet:118]: Have data from radio (183 bytes)
[09:36:28.072][D][wmbusmeters:351]: raw packet "54CD9E44FA12552032220006EA287A7E009025623C66F5B1314BADFC912F57EB34E22E69C04F36B293C83D23E3A4FE437FFDAEE9F2382FF460E40CCD6990E17383DAA95C03BE0FE98124AFD4371343F6BFA0175DEC5E0455D17E2737998989A1C60C5A9EEB8AE794275FC8212B09A1F03750DC8FEE7327DE6A7BA579A512BD6B0B009267FBA47CCF0FA34346F39C0DA6F91D88F2A5149C73E02E0884B814B5AFF1AAC92041AC85ED2EE1FC7328C0509277338B80CE1CA4"
[09:36:28.079][D][wmbusmeters:351]: (wmbus) checkWMBUSFrame "9E44FA12552032220006EA287A7E009025623C66F5B1314BADFC912F57EB34E22E69C04F36B293C83D23E3A4FE437FFDAEE9F2382FF460E40CCD6990E17383DAA95C03BE0FE98124AFD4371343F6BFA0175DEC5E0455D17E2737998989A1C60C5A9EEB8AE794275FC8212B09A1F03750DC8FEE7327DE6A7BA579A512BD6B0B009267FBA47CCF0FA34346F39C0DA6F91D88F2A5149C73E02E0884B814B5AFF1AAC92041AC85ED2EE1FC7328C0509277338B80CE1CA4"
[09:36:28.079][I][wmbus:073]: Have data (181 bytes) [RSSI: -77dBm, mode: C1 A]
[09:36:28.079][D][main:385]: RSSI: -77dBm T: 9e44fa12552032220006ea287a7e009025623c66f5b1314badfc912f57eb34e22e69c04f36b293c83d23e3a4fe437ffdaee9f2382ff460e40ccd6990e17383daa95c03be0fe98124afd4371343f6bfa0175dec5e0455d17e2737998989a1c60c5a9eeb8ae794275fc8212b09a1f03750dc8fee7327de6a7ba579a512bd6b0b009267fba47ccf0fa34346f39c0da6f91d88f2a5149c73e02e0884b814b5aff1aac92041ac85ed2ee1fc7328c0509277338b80ce1ca4 (181) C1
[09:36:28.081][W][wmbus:084]: Telegram not handled by any handler
[09:36:28.089][W][wmbus:089]: Check if telegram with address 22322055 can be parsed on:
[09:36:28.090][W][wmbus:092]: https://wmbusmeters.org/analyze/9e44fa12552032220006ea287a7e009025623c66f5b1314badfc912f57eb34e22e69c04f36b293c83d23e3a4fe437ffdaee9f2382ff460e40ccd6990e17383daa95c03be0fe98124afd4371343f6bfa0175dec5e0455d17e2737998989a1c60c5a9eeb8ae794275fc8212b09a1f03750dc8fee7327de6a7ba579a512bd6b0b009267fba47ccf0fa34346f39c0da6f91d88f2a5149c73e02e0884b814b5aff1aac92041ac85ed2ee1fc7328c0509277338b80ce1ca4
[09:36:28.107][D][cc1101:233][radio_recv]: Sync detected
[09:36:28.107][D][cc1101:335][radio_recv]: FIFO has 5 bytes, reading header
[09:36:28.108][D][cc1101:338][radio_recv]: Header bytes: 54 CD 9E 44
[09:36:28.147][D][cc1101:402][radio_recv]: Frame detected: mode=C, block=A, L=0x9E, expected=183
[09:36:28.147][D][cc1101:255][radio_recv]: Header received, processing frame data
[09:36:28.153][I][cc1101:265][radio_recv]: Frame received: 183 bytes, mode: C, L=0x9E
[09:36:28.746][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:36:34.500][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:36:37.673][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:36:38.166][D][packet:118]: Have data from radio (183 bytes)
[09:36:38.172][D][wmbusmeters:351]: raw packet "54CD9E44FA12621016230007F31E7A0E0090258D258E4C9D6D8FF2D68A489F7335DF451A74AB0D6A7982704E0C2A9D18C99AB6E2C7E8D3F75E78ECE23EFA8630986378587E9065895E6C560DEC800E741E83D9EFC5CF47A61D371A78AE7BE2A74789C9E8B030ADAE0034AB983D874CE74D76457A467BAF668F002718D1B9C44B3FC02E9D4E9F1B669816A15012287ADE1E966827F02EA6522239B020A5C7EEDFDF1642CE5529FCC8966168320895274D686AED59D230C2"
[09:36:38.177][D][wmbusmeters:351]: (wmbus) checkWMBUSFrame "9E44FA12621016230007F31E7A0E0090258D258E4C9D6D8FF2D68A489F7335DF451A74AB0D6A7982704E0C2A9D18C99AB6E2C7E8D3F75E78ECE23EFA8630986378587E9065895E6C560DEC800E741E83D9EFC5CF47A61D371A78AE7BE2A74789C9E8B030ADAE0034AB983D874CE74D76457A467BAF668F002718D1B9C44B3FC02E9D4E9F1B669816A15012287ADE1E966827F02EA6522239B020A5C7EEDFDF1642CE5529FCC8966168320895274D686AED59D230C2"
[09:36:38.177][I][wmbus:073]: Have data (181 bytes) [RSSI: -91dBm, mode: C1 A]
[09:36:38.183][D][main:385]: RSSI: -91dBm T: 9e44fa12621016230007f31e7a0e0090258d258e4c9d6d8ff2d68a489f7335df451a74ab0d6a7982704e0c2a9d18c99ab6e2c7e8d3f75e78ece23efa8630986378587e9065895e6c560dec800e741e83d9efc5cf47a61d371a78ae7be2a74789c9e8b030adae0034ab983d874ce74d76457a467baf668f002718d1b9c44b3fc02e9d4e9f1b669816a15012287ade1e966827f02ea6522239b020a5c7eedfdf1642ce5529fcc8966168320895274d686aed59d230c2 (181) C1
[09:36:38.185][W][wmbus:084]: Telegram not handled by any handler
[09:36:38.194][W][wmbus:089]: Check if telegram with address 23161062 can be parsed on:
[09:36:38.194][W][wmbus:092]: https://wmbusmeters.org/analyze/9e44fa12621016230007f31e7a0e0090258d258e4c9d6d8ff2d68a489f7335df451a74ab0d6a7982704e0c2a9d18c99ab6e2c7e8d3f75e78ece23efa8630986378587e9065895e6c560dec800e741e83d9efc5cf47a61d371a78ae7be2a74789c9e8b030adae0034ab983d874ce74d76457a467baf668f002718d1b9c44b3fc02e9d4e9f1b669816a15012287ade1e966827f02ea6522239b020a5c7eedfdf1642ce5529fcc8966168320895274d686aed59d230c2
[09:36:38.208][D][cc1101:233][radio_recv]: Sync detected
[09:36:38.208][D][cc1101:335][radio_recv]: FIFO has 33 bytes, reading header
[09:36:38.208][D][cc1101:338][radio_recv]: Header bytes: 54 CD 9E 44
[09:36:38.246][D][cc1101:402][radio_recv]: Frame detected: mode=C, block=A, L=0x9E, expected=183
[09:36:38.246][D][cc1101:255][radio_recv]: Header received, processing frame data
[09:36:38.247][D][cc1101:431][radio_recv]: GDO2 LOW detected, reading final 2 bytes
[09:36:38.248][D][cc1101:437][radio_recv]: Frame complete via GDO2: 183 bytes
[09:36:38.285][I][cc1101:265][radio_recv]: Frame received: 183 bytes, mode: C, L=0x9E
[09:36:40.557][D][cc1101:233][radio_recv]: Sync detected
[09:36:40.557][W][cc1101:327][radio_recv]: RX FIFO overflow while reading header
[09:36:42.057][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:36:48.909][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:36:53.941][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:36:54.409][D][packet:118]: Have data from radio (183 bytes)
[09:36:54.409][D][wmbusmeters:351]: raw packet "54CD9E44FA126488282200070CA47A4E0090253BE989DD7036448F47798080DEC79789B8B5E6F5ADC82511282282F3413C44E318B12935C41150D121C75FCB663545756EE7BD3D783F0FADAD74AFD0D4601C06E90835D4B40F0DC01134FC5DF40FC144C9218A819A71AC012028C82F471120DFBAE2DF3E17419E6A96B77D1551D751E5E623DF573AC04D55A5411E680954A5A40E3634CA89E29A94B7A79F095A2AE7002311D798A0D4255DD43C902E15B4A90293FB67D6"
[09:36:54.410][D][wmbusmeters:351]: (wmbus) checkWMBUSFrame "9E44FA126488282200070CA47A4E0090253BE989DD7036448F47798080DEC79789B8B5E6F5ADC82511282282F3413C44E318B12935C41150D121C75FCB663545756EE7BD3D783F0FADAD74AFD0D4601C06E90835D4B40F0DC01134FC5DF40FC144C9218A819A71AC012028C82F471120DFBAE2DF3E17419E6A96B77D1551D751E5E623DF573AC04D55A5411E680954A5A40E3634CA89E29A94B7A79F095A2AE7002311D798A0D4255DD43C902E15B4A90293FB67D6"
[09:36:54.419][I][wmbus:073]: Have data (181 bytes) [RSSI: -83dBm, mode: C1 A]
[09:36:54.420][D][main:385]: RSSI: -83dBm T: 9e44fa126488282200070ca47a4e0090253be989dd7036448f47798080dec79789b8b5e6f5adc82511282282f3413c44e318b12935c41150d121c75fcb663545756ee7bd3d783f0fadad74afd0d4601c06e90835d4b40f0dc01134fc5df40fc144c9218a819a71ac012028c82f471120dfbae2df3e17419e6a96b77d1551d751e5e623df573ac04d55a5411e680954a5a40e3634ca89e29a94b7a79f095a2ae7002311d798a0d4255dd43c902e15b4a90293fb67d6 (181) C1
[09:36:54.420][W][wmbus:084]: Telegram not handled by any handler
[09:36:54.426][W][wmbus:089]: Check if telegram with address 22288864 can be parsed on:
[09:36:54.427][W][wmbus:092]: https://wmbusmeters.org/analyze/9e44fa126488282200070ca47a4e0090253be989dd7036448f47798080dec79789b8b5e6f5adc82511282282f3413c44e318b12935c41150d121c75fcb663545756ee7bd3d783f0fadad74afd0d4601c06e90835d4b40f0dc01134fc5df40fc144c9218a819a71ac012028c82f471120dfbae2df3e17419e6a96b77d1551d751e5e623df573ac04d55a5411e680954a5a40e3634ca89e29a94b7a79f095a2ae7002311d798a0d4255dd43c902e15b4a90293fb67d6
[09:36:54.442][D][cc1101:233][radio_recv]: Sync detected
[09:36:54.485][D][cc1101:335][radio_recv]: FIFO has 24 bytes, reading header
[09:36:54.485][D][cc1101:338][radio_recv]: Header bytes: 54 CD 9E 44
[09:36:54.485][D][cc1101:402][radio_recv]: Frame detected: mode=C, block=A, L=0x9E, expected=183
[09:36:54.489][D][cc1101:255][radio_recv]: Header received, processing frame data
[09:36:54.492][I][cc1101:265][radio_recv]: Frame received: 183 bytes, mode: C, L=0x9E
[09:36:54.526][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:36:57.227][D][packet:118]: Have data from radio (69 bytes)
[09:36:57.231][D][wmbusmeters:351]: raw packet "54CD9E44FA1219053222000774177AEF00902515A9053410CE85146733F497685B6D66A8AB457F007D3F5CF465FBA1D9774E90B767C191AA340CAC15D702D490D3FD426652"
[09:36:57.233][E][packet:141]: expected_size: 183 NOT size: 69
[09:36:57.237][D][wmbusmeters:351]: (wmbus) checkWMBUSFrame "54CD9E44FA1219053222000774177AEF00902515A9053410CE85146733F497685B6D66A8AB457F007D3F5CF465FBA1D9774E90B767C191AA340CAC15D702D490D3FD426652"
[09:36:57.239][D][wmbusmeters:5062]: (wmbus) no sensible telegram found, clearing buffer.
[09:36:57.247][D][cc1101:233][radio_recv]: Sync detected
[09:36:57.247][D][cc1101:335][radio_recv]: FIFO has 57 bytes, reading header
[09:36:57.255][D][cc1101:338][radio_recv]: Header bytes: 54 CD 9E 44
[09:36:57.255][D][cc1101:402][radio_recv]: Frame detected: mode=C, block=A, L=0x9E, expected=183
[09:36:57.255][D][cc1101:255][radio_recv]: Header received, processing frame data
[09:36:57.255][D][cc1101:437][radio_recv]: Frame complete via GDO2: 69 bytes
[09:36:57.257][I][cc1101:265][radio_recv]: Frame received: 69 bytes, mode: C, L=0x9E
[09:36:58.674][D][packet:118]: Have data from radio (69 bytes)
[09:36:58.676][D][wmbusmeters:351]: raw packet "54CD9E44FA12668828220007B2D17AF40090256168AA73DDF610AED145DC1C4F658081E4D067C250DD0D24A78A075D0A7B199C472AD66DBA464A2853BE09F767843901FBA9"
[09:36:58.676][E][packet:141]: expected_size: 183 NOT size: 69
[09:36:58.676][D][wmbusmeters:351]: (wmbus) checkWMBUSFrame "54CD9E44FA12668828220007B2D17AF40090256168AA73DDF610AED145DC1C4F658081E4D067C250DD0D24A78A075D0A7B199C472AD66DBA464A2853BE09F767843901FBA9"
[09:36:58.676][D][wmbusmeters:5062]: (wmbus) no sensible telegram found, clearing buffer.
[09:36:58.685][D][cc1101:233][radio_recv]: Sync detected
[09:36:58.686][D][cc1101:335][radio_recv]: FIFO has 57 bytes, reading header
[09:36:58.686][D][cc1101:338][radio_recv]: Header bytes: 54 CD 9E 44
[09:36:58.688][D][cc1101:402][radio_recv]: Frame detected: mode=C, block=A, L=0x9E, expected=183
[09:36:58.688][D][cc1101:255][radio_recv]: Header received, processing frame data
[09:36:58.696][D][cc1101:437][radio_recv]: Frame complete via GDO2: 69 bytes
[09:36:58.696][I][cc1101:265][radio_recv]: Frame received: 69 bytes, mode: C, L=0x9E
[09:37:00.670][D][packet:118]: Have data from radio (183 bytes)
